category,path,bytes,sha256
cert_script,05_CERTS/vp_mixing_hierarchy_inversion.py,2897,61b6098d8cd66d0c89b6f0e2fcf870a78e3e8f1445f44539c19a351b3dca8831
cert_script,05_CERTS/vp_mobius_witness_topological_halting.py,840,a0e9c7d2ba4dcc4b034a11a0b6b679bc5579cd4f1c857f85e59a1b66b42b78ed
cert_script,05_CERTS/vp_modular_time_flavor.py,5336,335167f8e98341a10d019c354a75d605b9d0227614c08cef751f2fc08554222c
cert_script,05_CERTS/vp_neutrino_phason_decoherence_passport.py,11466,7b5d55fb77af28ddff11d4a9dffbc77531f8ffd8fba5cf485d2ba63893868e06
cert_script,05_CERTS/vp_no_axion_finite_cochain.py,3395,7ecd8af64cf76d3881b846fead185f53a30c7ecd50744de1206cd2ffdcf6bd08
cert_data,05_CERTS/vp_no_axion_finite_cochain.results.json,110,d22289413270a558d5bf798d7c5a446b89412b9ef97fb7328b18418e99131de4
cert_script,05_CERTS/vp_no_go_stress_test_suite.py,2084,bd84bcbe5c2090c26dc68d93fa234dcc0c932cbdaed1d9ffa00293f4eca28234
cert_script,05_CERTS/vp_nonabelian_seam_gap.py,3631,a8493572fca5f35d84875fd270a318d0d5e40a31738eaa255bf68a1afa57c96c
cert_data,05_CERTS/vp_nonabelian_seam_gap.results.json,325,12ce5866f777d357c8d626228583d3d89ddf68032edcc9e94eed79062f291f56
cert_script,05_CERTS/vp_noncommutative_solenoid_gravity.py,1419,65ba91c07aa9b376797200cd769930eacd197b9afe409b11267daf362fa388a0
cert_script,05_CERTS/vp_nuclear_shell_contact_src.py,11649,9af0e99390d29b40864c59fabd751e479e35cbb49ddd804d78d3ea76771550d5
cert_script,05_CERTS/vp_omega8_center_collapse.py,5224,c550b194a015284778d13ef4963b7fb2b12a3647ee68495f6617f613508a7ea8
cert_script,05_CERTS/vp_optical_jet_backreaction.py,1164,b11dcfabd080bf2784c9cb8b4acd0bc4be010bd0218cf51902ab31ce88f002c5
cert_script,05_CERTS/vp_packing_limit_probe.py,4929,6025dc5296e5cd8e3226cfca8bf351c7d94cf417c3fdb78cc7c62a2c5b386ea1
cert_script,05_CERTS/vp_pdg_strict_passport.py,6869,c2de746100f54ef7c6f12b6c97f423f4439f4426bc04424342e622870d8897a9
cert_script,05_CERTS/vp_phason_domain_wall_mesons.py,1544,84f71610a1d2ce2248b9c5fbf744fe9de864fe760577cf31fcbf10a1b6a702d9
cert_script,05_CERTS/vp_phason_flip_entropy_sde.py,3068,c4174fe6a91f5adbf5faca98b010914d59c0d531372b5a588c06ff02ee8b1e2a
cert_script,05_CERTS/vp_phason_flip_inertia.py,2139,bf1999392eb0822c31b302dc10f6d849aa34f57c5b86af9d5da760ff2b3915dd
cert_script,05_CERTS/vp_phason_forcing.py,5792,8ae1d3c557c46d7815eff977fff03712c5e88517e4ac1029414e219a753d87a4
cert_script,05_CERTS/vp_phason_thawing.py,4186,eb1c33edb0e6cc877f481fd22f7b8e8ff494513a3ed835069cb82f701cf8ea02
cert_script,05_CERTS/vp_phi99_depth_forcing.py,2238,6d9427da305b145a98de4a35e09c30f4b5bed7ccc40dce93bb07a92fcad181a1
cert_data,05_CERTS/vp_phi_abcd_operator_cycle_v1119.json,1789,4220ad1cf33c16b2a62ae2f9e7cd9c375b58667bc4d0485424c72518f57b2236
cert_data,05_CERTS/vp_phi_abcd_operator_cycle_v1119.md,1237,72cccfaefc3a3065565d1ce3fc331cf57fc1866c742d34f32eca8be212501f6d
cert_script,05_CERTS/vp_phi_abcd_operator_cycle_v1119.py,3721,d0af53b093acfcc4a0dfd34bd5239686a91457afc418d05cd56a73f9be2ac804
cert_script,05_CERTS/vp_pi0_branch_defect_generation.py,4450,9d9ca8a861a39c63c49145e4f916ba18c157f242411a2b063dc3add5a5f1bd43
cert_script,05_CERTS/vp_pi0_discrete_angle.py,3661,4fa43ce3c033b38670c81854b445fd765541ee339e04cad16c6910ab5c97ffcc
cert_script,05_CERTS/vp_pmns_baseline_correction.py,5460,ac833ac1c5f4c3a97c55c6c47375620cffad03cf7d0cf0001c4ad84985c99698
cert_script,05_CERTS/vp_pmns_delta0_nufit.py,4457,54cfe15f961b82fa231a36c4d154b49be518b92f90cd57e0a0388a0eb9ca8070
cert_script,05_CERTS/vp_pmns_seam_topology.py,5046,b718c720f190b5d50cb744890b94da5d4aa9366b15b8ea6e80435c8db48d1ce0
cert_script,05_CERTS/vp_pressure_capacity_balance.py,1295,97fa2f7d33efc7729869f61bd8f4b3e257da0caf8972f041515e26b93e49cd30
cert_data,05_CERTS/vp_pressure_capacity_balance.results.json,265,b009afc13ffdf6a3ff1984570df7107406585dab0240fd7ca65b2d370204aefc
cert_script,05_CERTS/vp_primitive_equation_minimal_response_v1121.py,444,b1d60b4cbfa58a5c962007d1c507e1bce065b0bbc4a806f678587d8103e59d7f
cert_script,05_CERTS/vp_publication_claim_register_guardrail.py,2315,114afeb80067f4c38a563bb8cca4fe126674e541cea33067e85806592c12c5af
cert_script,05_CERTS/vp_q8_dedekind_minimality.py,5124,8faab02f0aec75eb583391ffe9152118a6670d2c140b515e0d1f7936e6b40ae7
cert_script,05_CERTS/vp_q8_sin_channel.py,4469,4b738d65c52db20ceca4724f0942b9bac1fc431c346b646fd074ac5b6f0f7ed6
cert_script,05_CERTS/vp_qnm_delta0_overtone_ladder.py,4461,cd32b53f64caf187ede66d37985e9473dce92569dd11ce04ef99354915c6915d
cert_script,05_CERTS/vp_quadratic_peel_born_holography.py,904,a076e78af3c10212f91a897b6c7e88e1b6b8e8e73290252b3b92ad730cb8251e
cert_script,05_CERTS/vp_quantum_metrology_limits.py,4435,e322a4d25527b872a80bb6870b02ac8e2740f3ea7b41cc4bb72895d1894465c6
cert_script,05_CERTS/vp_quasi002_phason_strain_generations_baryon.py,5383,738efc079e462971f82ffe5f22649181acd806986e38b433ebc7b33e83a62f48
cert_script,05_CERTS/vp_quasi_generation_inflation.py,1782,b0daa2e7102dca5dfd011cc1b90f36d7697a1bd02f6a8f463bb078a32ff3c6f5
cert_script,05_CERTS/vp_quasicrystal_carrier_forcing.py,4955,0d5ad848e3951db873eceae403f1d37cbd55696dbd729d6f3a8195ba1ab84d05
cert_script,05_CERTS/vp_quasicrystal_phenomenology_operator_origin.py,1885,e4b66df7e0c7c651822a8cdda44848b76046cd9de010b9d187dc34e80f65333a
cert_script,05_CERTS/vp_quasicrystal_time_sturmian.py,7298,6c4d9dc081b8244dc271b6c3b81f96d6a5e02658bc7e6a48f9328d8534542b61
cert_script,05_CERTS/vp_ramification_edge_ueff_companion.py,4653,7237ec9eb108da30ee72a5bf8f053263028cb5f666aa57b290cc37c108e28ff3
cert_script,05_CERTS/vp_rank3_causal_cone_forcing.py,5540,9978d51ff78acf975761b083a5b514357329d233116774fc31974e1d1ea84905
cert_script,05_CERTS/vp_rank3_metric_transport.py,4968,99e2c1009350eb7d38fa64cf2601ede16cc2c26e40bb2fd5c2661d96585b3198
cert_data,05_CERTS/vp_readout306_proof_cell_v1113.json,765,51d5ac4b9b2fd2775e7712bf5c6b71680a5d820804612c776b2fdbb977909b1e
cert_data,05_CERTS/vp_readout306_proof_cell_v1113.md,870,44dbe01a055a65c2a9bb1ba7f82a0bd437a6a8f3daab77bd2114eb43eed70636
cert_script,05_CERTS/vp_readout306_proof_cell_v1113.py,1779,27826dff941b48f46a1a94091ac23a563b76dc59b463d756eb6ed4fd563e5ddd
cert_script,05_CERTS/vp_relative_archive_acceleration_cosmology_bridge.py,3329,6d2334d73d3f2356fbf8bd81088635c07ee1547cf28ce0efa1717a5fdf21187e
cert_script,05_CERTS/vp_rg_forgetting.py,4977,01a20c277604c45fc70a67d0e0cbb9c0c41ab2d50fe15809cddf76e33db1d825
cert_script,05_CERTS/vp_scene_active_eigenvalues_exact.py,5279,9efa506d308547b31142735d1d1d0a86bc471758f4b7b5f43c72fc9c00bdb1ae
cert_script,05_CERTS/vp_sde_exceptional_point_algebra.py,1085,e81258a45a31fbd96239e2ffd9f1098dce5fad226bf3dae1a716a51c93e1b290
cert_script,05_CERTS/vp_sde_feedback_pressure_reinterpretation.py,1391,166d3777e11a30399acffbafd0e0e113cd830ad88c1c9af2c32010274636c795
cert_data,05_CERTS/vp_sde_feedback_pressure_reinterpretation.results.json,433,52b7b5a3c4fc7822dcaac2c89e8eec22a6720e26aceb51f1ffa055eac567db85
cert_script,05_CERTS/vp_sde_feedback_reduction.py,2661,b6b747b5770fe7e438c86f0437dfec0b57c2cbe263d7c9145c753a46e654617b
cert_data,05_CERTS/vp_sde_feedback_reduction.results.json,1068,cd0655352f8cccb121618e5f9528d58292837ffd8e958f8ec40f8480b7c6223c
cert_script,05_CERTS/vp_seam_holonomy_alpha.py,6679,36b11d73ca0626672b2af3a6576af34f060a1a833c49be9c39ccce6a22147912
cert_script,05_CERTS/vp_self_substrate_trace_principle.py,1248,3d2f8e44223c645adcb14db5f78c6613985505d22b1e695634c931aa814706a1
cert_script,05_CERTS/vp_si_calibration_boundary.py,6060,3448ca1831d7ee5616b5806eec7e2a277a6272a78adf782143bdff82bf578109
cert_script,05_CERTS/vp_signature_31_split.py,2617,7c7b9ff3d56e3ff2e88fddfa356199392a21221afec88f6cad2cdae80b75674f
cert_script,05_CERTS/vp_sparc_hull_boundary_response_kernel.py,1121,a9d4e6b82ca4dddb042a983c4213c36a31ff5ffc27193e11e0e6d9ec5a009464
cert_data,05_CERTS/vp_sparc_hull_boundary_response_kernel.results.json,267,91d5f2ce0d975cfa6f617631e9325a59aa71ba874178428866d3661c715e4834
cert_script,05_CERTS/vp_sparc_phason_halo_failure_diagnostics.py,8044,66cef46f8bfa722130516b7e81b90d3822586bf0860da6f189a3e968b8704544
cert_script,05_CERTS/vp_spectral_action_eh_coefficient.py,13443,15900d12c79d14dc66e33a153960d4224df3768d484cc1e05ef5374c7b62732a
cert_data,05_CERTS/vp_spectral_action_einstein_tensor_response.results.json,512,ad7987290d2966d0dd89d54d7ca2c974e223f74f19bd2b0f2d203c1ed37cd6b8
cert_script,05_CERTS/vp_spectral_action_expansion_stability.py,8909,4c61099b6b42f85b4a5b4d05aa54e031c61ce4b32954b140f47de3ee68cb957d
cert_script,05_CERTS/vp_spin2_dof_arithmetic.py,442,27e2d14786e4dcd6596119ea5d94bbf9b6f09af9b0c69b4c3bf30fa3a1dcfcfa
cert_script,05_CERTS/vp_strong_logdet_pressure_coupling.py,4101,a12493e701dcb2698a581748b39098a7871bd5f6dc67538a309cf1eaafea863b
cert_script,05_CERTS/vp_symplectic_gleason_uniqueness.py,6202,81b24c2f3999871f9747443a61b74a80406868a1e0ffeaca4f850a60c50b22d3
cert_script,05_CERTS/vp_terminal_feedback_modes.py,1341,690084639279e773c3b6703abff340aef49f477ca3030c4ec14687dd60317a9a
cert_data,05_CERTS/vp_terminal_feedback_modes.results.json,331,d4830b84af0067b8396eaf3ae91cfd6fb28835a43288f39712d62092be1ce32f
cert_script,05_CERTS/vp_tick_s3_baryon_asymmetry_scaffold.py,1975,898d8d1eef914ace8f0a4e497552fbac117cbbbad4dcbc66f6fe91db61d8f6d4
cert_data,05_CERTS/vp_tick_s3_baryon_asymmetry_scaffold.results.json,430,1cb32ead06c253c6eb8aa369016fea4bcbad2857da6f65bf5841a7cdbc88a688
cert_script,05_CERTS/vp_time_2d_pisot.py,2479,b11254348327074704762bd6145c397fad4c2ee89b48781d1949b3aaee75006a
cert_script,05_CERTS/vp_toral_automorphism_galois_balance.py,2480,c7ece99c779a0e57360335be3052a373e43b1ca097fd7a8afcff397c5c92e761
cert_script,05_CERTS/vp_torus_core13_geometry_origin.py,2645,f04683a076a3835f5b94eed704cc9b71bdcbb8156ffe23cbf9bb8c62aea4efd2
cert_script,05_CERTS/vp_torus_ramification_indices.py,728,e26fbdbda7a04da2107899d0261d1d4e23bd6cb1d2dd61098aa3be3d28133da0
cert_script,05_CERTS/vp_torus_ramification_indices_target.py,654,d31b158abe61ce6c277973298c01227c6887e0524bacb9dacafd9ace61221a37
cert_script,05_CERTS/vp_trace_heat_capacity_gravity.py,5212,6577f75163b2b4ff4912db936f5a2ed4a923e603aed8758068b085324c4de2d8
cert_script,05_CERTS/vp_unity_split_spacetime.py,6451,b9bbf61134b8e7b3c2af1799217a4a2f1d7f99379a318ef8327ea167b4b0f092
cert_script,05_CERTS/vp_v1116_qft_eft_constructive_bridge.py,2014,f6607327709789610df7ce09b4409730671c733c1bb7350c1fad808d92f1430e
cert_script,05_CERTS/vp_v1122_critic_closure_arithmetic.py,857,1ee98f97ce590c6954dc2f34360eac45f934afb7c816a442accc6572565ddb4d
cert_script,05_CERTS/vp_v1123_closure_execution.py,798,4bfb621ef5a076ae3eb5a88f8944ad50299d36cf0ea6b954b4931199737b3dfe
cert_script,05_CERTS/vp_v1124_open_sector_closure.py,3549,d74968f6788e4faca0ea91000dd90d4aecf4b90e5aaaee35f98ca27648fba0a3
cert_script,05_CERTS/vp_v1125_hadron_meson_transfer.py,1540,5f393b809c867e2be5e41c8841b2ee8d7a0ce9ec05ae75c08d2725f563ee2a6a
cert_script,05_CERTS/vp_v1126_convex_response_bridge.py,2268,dcadeffd8ec1abb703bdbd1b5c7768ba67d33eba623c9862ff96ba3b04f4a52b
cert_script,05_CERTS/vp_v1127_executed_entropy_bridge.py,4174,6bab4ab2246aff8bab328ed25f580db7eced64b354fa62a2431557f82c591878
cert_data,05_CERTS/vp_v1128_executed_core_bridges.md,2719,b619b3be3da4f117f677ee937acebeb6f2a88896abba900d5f914826eb2d876f
cert_script,05_CERTS/vp_v1128_executed_core_bridges.py,5601,82368773398c4426da6fb2f7030f264cf701f74b330b87798f14d9fa2e61577a
cert_data,05_CERTS/vp_v1129_gauge_isolation.json,1559,70ad1c29c3e285003f8a035e82d176c799d7eac6188dbbbc6172477d6a9ff99b
cert_data,05_CERTS/vp_v1129_gauge_isolation.md,1649,f5ff25821625a59c64a9349deb7eeae425e754572c69278b9bdce1aeacaf1b3a
cert_script,05_CERTS/vp_v1129_gauge_isolation.py,4444,dec93c7ce6806bf181c914bca654b6739da208425a46a872db1cf0a129ceb85e
cert_script,05_CERTS/vp_v1130_high_gain_uniqueness_atlas.py,1689,c587235e319a6630fbd81ceb5861d7d62d7b311c3af3d0158e869ffdd3c49ada
cert_script,05_CERTS/vp_v1131_standard_language_normalization.py,2243,4b4ffcf49175ff27ad164c21c3c48d354feaeb7b1e2d47d0fd901599b3182bc2
cert_script,05_CERTS/vp_v1132_gauge_matter_ward_anomaly.py,5042,ec2ef1c8cfc0f2742c353e356d29fb8d930f7eb5c40161a15c124d9b043c35fb
cert_script,05_CERTS/vp_v1133_bao_sde_reproducible_passport.py,2004,e5c6ae9e7592673f1872a3893b245d6536aaa09a4845e78ce8236597f01732a3
cert_script,05_CERTS/vp_v1133_high_gain_full_atlas.py,1673,2512d4ff79abac5a55de31f596bb171c95130d9b8af08313259aedf5b93134cc
cert_script,05_CERTS/vp_v1133_qft_rg_scheme_passports.py,990,067b720b3efe92a82e87c016b04debbf992b7b6cf82f2e53718b11513665e111
cert_data,05_CERTS/vp_v1134_alpha_scheme_passport.json,1359,ebc74ae6adabe726bb84fb14e93f1dcde42b55abd8d6cfa319ecedf4eb00e32a
cert_data,05_CERTS/vp_v1134_alpha_scheme_passport.md,1414,ae719827bd37c830cd138abf30d392626fd638171d445c4f089c214dac08d03b
cert_script,05_CERTS/vp_v1134_alpha_scheme_passport.py,2179,697e8e89428c3dde56c97c15b64c6ed4d671fdd8d092b1848af98cc5024ab2c8
cert_data,05_CERTS/vp_v1134_lattice_ward_anomaly_hardening.json,726,8f125dab9026f2fca33e89e5cc6e921618fc54b7763068c07aa60f149d9bde86
cert_data,05_CERTS/vp_v1134_lattice_ward_anomaly_hardening.md,790,67f3002636aa0bfb7de10ed36a5548ae867e41f9a191bac6dce2e9bc16426198
cert_script,05_CERTS/vp_v1134_lattice_ward_anomaly_hardening.py,2933,427c0478e17d04dca09f5f7f8679138f987a8344e3ee2f73463a2cff0c2517d0
cert_script,05_CERTS/vp_v1135_lepton_gm2_scheme_bridge.py,1409,88684c885602259fa938f36ed3d2b9e388a14e149e2cc1cc47a688a066110d79
cert_script,05_CERTS/vp_v1139_phase_unfolding_theorem.py,1445,f9b50f65e51d477b969402fed8d7114477ad01347f8618c6ea1aa1e32c1cf59c
cert_data,05_CERTS/vp_v1140_phase_unfolding_master_chain.json,1033,1f7cc742e475cdb9643d6f0e293c70deb6b64195252f078d98db697c396404fd
cert_script,05_CERTS/vp_v1140_phase_unfolding_master_chain.py,2034,6851b9a9e8472bf01369d70370cd566ce548057961eb96dba9bd8c748c46b3d9
cert_script,05_CERTS/vp_v1141_abcd_omega8_v9_phi_capacity.py,1953,ea762f8cc1ee9bf2e3a29b5578fc9e221d9912261fbed6991e095e46c6fe94eb
cert_script,05_CERTS/vp_v1142_hurwitz_phi_phase_rigidity.py,2630,9484cb8338bec7d2c0bc20c0503b5c0a134dffc2e02a7f3cc499149cc72a7fbb
cert_data,05_CERTS/vp_v1143_forced_return_windows_capacity.md,630,72ceb100c85337b7c8ac1c6b483d71cbb55dce31915ac92e3f402d01db9f5490
cert_script,05_CERTS/vp_v1143_forced_return_windows_capacity.py,7081,eb4400c02e4165e04d67da1c789c94346dd2b3bf7bb3a74d736a17e0ed2a0f68
cert_data,05_CERTS/vp_v1145_operator_bridge_triple.md,798,111715830c66d111f40a8056a378659c8be2d39b46d7ecb7d5ba5a8088911b6f
cert_script,05_CERTS/vp_v1145_operator_bridge_triple.py,5939,fdf05f13fcb3786deec1c39e540476be22708c86e671f1046de9bfd851237371
cert_script,05_CERTS/vp_v11_global_migration_synthesis.py,1729,a36b5a52eab79e6d0f3134befb480cb2c4c8df2dc861011dc33cf5812e84a99d
cert_script,05_CERTS/vp_vacuum_cubic_window.py,6454,ce74c13598a4cd12870ba8af5619561334fd5693a5e009b29dec150b527fa433
cert_script,05_CERTS/vp_vacuum_feedback_equation_of_state.py,3103,cd186bb8755c266dea86467285776ef8faff2c40b9dd14b96244edcb86406018
cert_data,05_CERTS/vp_vacuum_feedback_equation_of_state.results.json,574,89278e4529f7b91d26470fb2531b452201d8516657d35ca4a6c1606805c015a6
cert_script,05_CERTS/vp_vieta_galois_abcd.py,2737,baa3a7f9bc82f646784cbe47e9f363413fc65925507e367e207a51c968f28765
cert_script,05_CERTS/vp_window44_group_spectrum.py,2156,9ac36112001cb42ff496892ac2e7223b84ca8629e878977ad98ba430c8b03676
cert_script,05_CERTS/vp_window44_totient_m1.py,3728,3d0666c879877a81cb30aba54bac2012f5709d04dd4844fe4e801793eff771a4
cert_script,05_CERTS/vp_window_fractional_charge.py,1823,940320157e487497f93c281f50f31c4a597ae5714dd8a8aa248d8309ab5aa59e
cert_script,05_CERTS/vp_window_offset_chirality.py,1924,550bbe7e45449352685f7f0a42914666bab1f7d8e2c00b760b28ed3f6744f065
cert_script,05_CERTS/vp_xi5_cross_sector.py,3238,a5aebcd3c6d0e6aa8698d191d6794a1109958611eae612ec435bd4d6fd74e0e6
cert_script,05_CERTS/vp_xi5_torus_defect.py,2799,e9cb44be2e286f02baf4d2f712232da0d5f54ed8fad1ae85d347bdf76661a742
cert_script,05_CERTS/vp_z2_spinor_cover.py,10044,29c2d050f88d769adeeaca2ae14d599b727bd550f2657a1d290be3a3fce0ce18
cert_script,05_CERTS/vp_zeta_residue_alpha.py,7163,2f58751ba7ab7a66eec1a6beeb16c6e08d9910e85c933c7f9210026119920f83
cert_script,05_CERTS/vp_zone_repeat_catalog.py,3408,9ded855470ea5499fef503c80e57a5e794f309ac68dcf6acee0bf16264d62cd4
project_root,06_AUDIT/CORPUS_PEER_REVIEW_Iter21.md,7719,1bdde8524413a10853e454996420e03b7df21e8fdd57cdc406cdc930ff12ab4e
project_root,06_AUDIT/CORPUS_REVIEW_OWN_Iter21.md,9451,33056e5e42c14769b97253782af9e5f39906d7def99b4858a13ab08a6d1b19dc
project_root,06_AUDIT/glossary_consistency_fail.md,38141,9558c805aeee811ab2ec2e129cecf89dd91a334f70a57f6ca0067931f94d924e
project_root,06_AUDIT/glossary_consistency_pass.md,32,9581a87baa95416277aaf8ce02344925566097fc04ddf5e61a10545ae64a20a3
project_root,06_AUDIT/internal_sync_anchors.md,644,a6ae86a498e294ecf9d43edeb4f013121725a6a08b084172f92a58c546c5af96
project_root,06_AUDIT/internal_sync_and_passport_markers.md,740,5d7ae2804bbd5ec7ef49d95716e472af8fafcb4af655b1452980701f5d326c17
project_root,06_AUDIT/standard_language_audit.csv,594409,49e50b417d029554b309f4ca24e4a226213435cc5a27d816235865de8f6eecb2
project_root,06_AUDIT/standard_language_audit.md,6095,36d8c727b29bd68e0d1c90f141129e01aefdfe20ad1877ca1b4c28d1cc640980
project_root,06_AUDIT/standard_language_progress.json,1930,bc1ff339c32396d6c7da2d77369c577456e6af9d7e73fff1a4fe1cce82e35826
passport,08_PASSPORTS/_DATA_MANIFESTS/ckm_holonomy_external_convention_manifest.json,599,e0a8a9da2453eec0109c91df90750ab64e40b0e897bba5219f71d7d9690933c4
passport,08_PASSPORTS/_DATA_MANIFESTS/desi_bao_sde_phason_flip_manifest.json,570,e8067d81f437ab9245774a7b1d8ca15fc552185a6d77f300be692148f2235dd6
passport,08_PASSPORTS/_DATA_MANIFESTS/gwosc_ligo_merger_mass_defect_manifest.json,968,6fdb831a52cd9523a48e744df81ff54b952b1fa990607cc7ca642324bade21a7
passport,08_PASSPORTS/_DATA_MANIFESTS/icecube_hese12_manifest.json,1843,4d0f8bf927e33971703305c8ca7db6a068459c0b12fa15d13e3ddc1dbdf99457
passport,08_PASSPORTS/_DATA_MANIFESTS/icecube_pointsource_10yr_manifest.json,694,046ebbf403337fe50d0bf342652b6ae85afaa45c4353da2f7121cf4ac088964c
passport,08_PASSPORTS/_DATA_MANIFESTS/icecube_tracks_dr2_manifest.json,2281,6099947652efdc23c0cb74624ae3594cc0f50bce74a87e34d1a6b46af74241d8
passport,08_PASSPORTS/_DATA_MANIFESTS/meson_domain_wall_pdg_manifest.json,560,e522fc327c763cecac67ca44971bec7af31fb16edf5c4b61d61d84101b0a60d9
passport,08_PASSPORTS/_DATA_MANIFESTS/nature2026_src_manifest.json,1646,b27ba109970e0f56ca7daf9dc5cb06436415aad8aed134ee2fbdd2733b0e859d
passport,08_PASSPORTS/_DATA_MANIFESTS/planck_cmb_phason_flip_entropy_manifest.json,619,d3d03a386227ef3ecd6758b73b2a95c3a35f7e2f825c4250e6201ad429e19937
passport,08_PASSPORTS/_DATA_MANIFESTS/sparc_archive_phason_halo_manifest.json,894,e8b2987cb813e87c0fb9d9e9eac06c1a1b8892cf1a39f4dccccb65ea7f65f7ef
passport,08_PASSPORTS/_MATRIX/empirical_passport_matrix.csv,2913,61d526104743e20daed0651fff83442add4bcb027aade3c19d6447a17d18c8fa
passport,08_PASSPORTS/_MATRIX/empirical_passport_matrix.json,4647,6a0547c72cd753f78609fed076d6120a5d301e68b675fd5b676d491c3cade763
passport,08_PASSPORTS/_RESULTS/external_passport_summary.json,8689,b1bdd23552cea164aa9a7ab770e90554e26ed604b6f7cb6cc3c8bd56261535ef
passport,08_PASSPORTS/_RESULTS/external_passport_summary.md,5673,f894d65e7e7ca4dda61b7f51c6a321bb6211ec3fd3168e1d5f84e49c248b8865
passport,08_PASSPORTS/BAO_SDE_REPRODUCIBILITY_CONTRACT/D0_V11_34_BAO_SDE_REPRODUCIBILITY_CONTRACT.md,1439,0fa0b5fb594fa033e908d678ce2aad525cdb45410455883305cf64a34923f717
passport,08_PASSPORTS/BAO_SDE_REPRODUCIBLE_PASSPORT/D0_V11_33_BAO_SDE_REPRODUCIBLE_EMPIRICAL_PASSPORT.md,512,8a982c6fe2f03b6b3b57582d67cf52bfbe3447c742786dbd88632eabde976a63
passport,08_PASSPORTS/BaryonAsymmetry/tick_s3_asymmetry_scaffold_summary.json,501,f4d076d69035916c0fefa199b6c79fd5d58669f941c38fbb9bab8c41c6fdb83e
passport,08_PASSPORTS/BlackHoleCapacity/bh_capacity_manifest.json,897,6e2a8e04006cfd90e43bcd9812c804dfecab5f4e3219798c07970251dbc52709
passport,08_PASSPORTS/BlackHoleCapacity/bh_capacity_summary.json,247,5caccee6a188e2f2689d592eb48292cca4dcb45bb45d810ebd102c2eca135e53
passport,08_PASSPORTS/CKM/ckm_holonomy_external_summary.json,219,f22bb77f15141f49d845bf6026a5b73f08fda90610b4f6879878c23a3c670128
passport,08_PASSPORTS/CKM/ckm_manifest.json,599,e0a8a9da2453eec0109c91df90750ab64e40b0e897bba5219f71d7d9690933c4
passport,08_PASSPORTS/CKM/pdg_ckm_holonomy_summary.json,239,c3c43cb4b2d8924c05aea2a96f8d2a8a3b76320dbbcafc69f6ed43fc71ceb538
passport,08_PASSPORTS/CKM/pdg_ckm_manifest.json,558,8d572c9a6f0217294244b813db2af26fbbbcab95623eee684090230158d8c316
passport,08_PASSPORTS/CriticalCollapseDSS/dss_echo_lattice_summary.json,1006,7b8c996e708b9f5cf32021098a5e4b5bbe36ca2a041492d21410396ee602dccd
passport,08_PASSPORTS/CriticalCollapseDSS/dss_prl2026_manifest.json,1233,2a3c0d0ebdcd1198e67515880ec46b922e1d2f6f5d4c1d1c604a6560b33f4b5e
passport,08_PASSPORTS/DESI/desi_bao_sde_failure_diagnostics.csv,432,b11cbb7eb754fd9e99c0b41cccc770092a33dfce913d075e9f7205349be5beb1
passport,08_PASSPORTS/DESI/desi_bao_sde_failure_summary.json,1597,554d1ea6ef073f6a579e1eb55d2f6d1d3995d82a65ca85ae7096d2ad4ca2c075
passport,08_PASSPORTS/DESI/desi_bao_sde_failure_summary.md,724,3c087a1e563f9aa44147f38e499815edb002a0b1a4c22c3dcc7ebb4dd347f703
passport,08_PASSPORTS/DESI/desi_bao_sde_real_data_results.csv,255,3f7e65df59a6bf1a4d1142f6343a480f32e04182f61700c25c63cf8b85386d60
passport,08_PASSPORTS/DESI/desi_bao_sde_real_data_summary.json,830,0b1154aafdba5a473ad53c6c8d3b097b8e41584bdfddd97632bad068b88c5c06
passport,08_PASSPORTS/DESI/desi_bao_sde_real_data_summary.md,623,a9ca71fef8f79074bf7c152ebc897975b4cc237644b70442cce5a74b21d4abb7
passport,08_PASSPORTS/DESI/desi_dr2_manifest.json,1249,16acb5c145e516a19231c1019fea83ce6ba820fcc9572d876ca149752955a44b
passport,08_PASSPORTS/DESI/desi_feedback_refinement_constraint.json,1041,a65f12f0ad382865847579143b7a5c5968f7bbb411476d5f06a56ae028f3e812
passport,08_PASSPORTS/DESI/desi_sde_feedback_constraint_summary.json,544,be12c95a1b2de54f5b98017d7a85bf08fe52d1591828664d106409c5e349388b
